processing 14788 clusters
filtering 233 intervals
Traceback (most recent call last):
  File "/home/iprada/small_size_projects/Circle-Map/realigner.py", line 379, in realign
    write_to_disk(output, self.output, self.lock, self.directory, self.pid)
  File "/home/iprada/small_size_projects/Circle-Map/utils.py", line 1250, in write_to_disk
    os.chdir("%s/temp_files_%s/" % (dir,pid))
FileNotFoundError: [Errno 2] No such file or directory: '/home/iprada/faststorage/projects/6_aged_yeast/working_directory/aligned/BM3//temp_files_200/'
         1046294021 function calls (1044382432 primitive calls) in 1487.731 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1204(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1224(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1531(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1565(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:641(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:652(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:663(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:680(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:713(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:733(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:833(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:868(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:891(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:908(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:925(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:962(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_CountAction)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
      552    0.000    0.000    0.000    0.000 array.pxd:130(clone)
        1    0.000    0.000    0.008    0.008 array_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1228(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1260(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(StructureFormat)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:832(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:975(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:982(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrays.py:3(<module>)
    30049    0.024    0.000    0.159    0.000 arrays.py:7(extract_array)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        4    0.000    0.000    0.010    0.002 base.py:1(<module>)
       42    0.000    0.000    0.000    0.000 base.py:100(_make_arithmetic_op)
        1    0.000    0.000    0.000    0.000 base.py:1006(ExtensionScalarOpsMixin)
        2    0.000    0.000    0.000    0.000 base.py:1023(to_native_types)
        2    0.000    0.000    0.000    0.000 base.py:1049(_format_native_types)
        1    0.000    0.000    0.000    0.000 base.py:11(_DtypeOpsMixin)
     2204    0.009    0.000    0.057    0.000 base.py:1117(__iter__)
     2299    0.002    0.000    0.002    0.000 base.py:1236(_get_names)
      855    0.002    0.000    0.005    0.000 base.py:1239(_set_names)
        1    0.000    0.000    0.000    0.000 base.py:127(NoNewAttributesMixin)
      855    0.003    0.000    0.028    0.000 base.py:1271(set_names)
     1436    0.005    0.000    0.302    0.000 base.py:1306(unique)
      855    0.001    0.000    0.029    0.000 base.py:1345(rename)
    11352    0.002    0.000    0.002    0.000 base.py:1395(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:14(GroupByMixin)
        1    0.000    0.000    0.000    0.000 base.py:144(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 base.py:148(ExtensionDtype)
      719    0.001    0.000    0.018    0.000 base.py:1579(is_monotonic)
        1    0.000    0.000    0.000    0.000 base.py:158(GroupByError)
      719    0.013    0.000    0.017    0.000 base.py:1586(is_monotonic_increasing)
        1    0.000    0.000    0.000    0.000 base.py:162(DataError)
        1    0.000    0.000    0.001    0.001 base.py:165(Index)
     4503    0.020    0.000    0.047    0.000 base.py:1657(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:166(SpecificationError)
     1465    0.002    0.000    0.011    0.000 base.py:1668(is_boolean)
  1650926    1.047    0.000    5.810    0.000 base.py:1680(is_object)
      718    0.001    0.000    0.001    0.000 base.py:1683(is_categorical)
        1    0.000    0.000    0.000    0.000 base.py:170(SelectionMixin)
      746    0.001    0.000    0.012    0.000 base.py:1725(holds_integer)
     2156    0.001    0.000    0.028    0.000 base.py:1728(inferred_type)
     1486    0.003    0.000    0.008    0.000 base.py:1735(is_all_dates)
      766    0.001    0.000    0.040    0.000 base.py:1784(_isnan)
        1    0.000    0.000    0.000    0.000 base.py:18(SparseWarning)
     2299    0.002    0.000    0.047    0.000 base.py:1805(hasnans)
        3    0.000    0.000    0.000    0.000 base.py:19(_dispatch)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
     2347    0.002    0.000    0.008    0.000 base.py:2237(_get_reconciled_name_object)
     3066    0.001    0.000    0.001    0.000 base.py:2248(_validate_sort_keyword)
     2300    0.006    0.000    0.028    0.000 base.py:2253(union)
      766    0.013    0.000    0.482    0.001 base.py:2356(intersection)
     3066    0.004    0.000    0.008    0.000 base.py:240(ndim)
9956/9187    0.135    0.000    0.885    0.000 base.py:253(__new__)
     3066    0.002    0.000    0.012    0.000 base.py:2589(_assert_can_do_setop)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
    18918    0.015    0.000    0.471    0.000 base.py:2649(get_loc)
      719    0.005    0.000    0.116    0.000 base.py:2714(get_indexer)
        1    0.000    0.000    0.000    0.000 base.py:28(ExtensionArray)
  1725091    2.231    0.000    6.562    0.000 base.py:2848(_convert_scalar_indexer)
      356    0.001    0.000    0.001    0.000 base.py:2896(_convert_slice_indexer)
        1    0.000    0.000    0.007    0.007 base.py:3(<module>)
      766    0.022    0.000    2.659    0.003 base.py:327(_aggregate)
        1    0.000    0.000    0.000    0.000 base.py:33(StringMixin)
     3066    0.001    0.000    0.002    0.000 base.py:346(<lambda>)
    17968    0.012    0.000    0.025    0.000 base.py:3607(values)
    12581    0.004    0.000    0.007    0.000 base.py:3631(_values)
     2976    0.002    0.000    0.005    0.000 base.py:3662(get_values)
     3832    0.002    0.000    0.004    0.000 base.py:378(<genexpr>)
     4049    0.003    0.000    0.003    0.000 base.py:3805(_coerce_to_ndarray)
        1    0.000    0.000    0.000    0.000 base.py:3829(_coerce_scalar_to_index)
  1666108    1.655    0.000    1.989    0.000 base.py:3917(__contains__)
      718    0.001    0.000    0.001    0.000 base.py:3925(contains)
    18237    0.030    0.000    0.059    0.000 base.py:3939(__getitem__)
  1650924    1.452    0.000    9.231    0.000 base.py:3974(_can_hold_identifiers_and_holds_name)
       89    0.000    0.000    0.012    0.000 base.py:3987(append)
       89    0.000    0.000    0.000    0.000 base.py:4011(<setcomp>)
       89    0.000    0.000    0.011    0.000 base.py:4016(_concat)
     9909    0.010    0.000    0.098    0.000 base.py:4050(equals)
      815    0.002    0.000    0.005    0.000 base.py:4070(identical)
     1630    0.001    0.000    0.001    0.000 base.py:4076(<genexpr>)
     3066    0.013    0.000    1.506    0.000 base.py:424(_agg_1dim)
  1725091    5.573    0.000   30.638    0.000 base.py:4341(get_value)
      766    0.005    0.000    1.511    0.002 base.py:442(_agg)
      719    0.002    0.000    0.011    0.000 base.py:4458(_maybe_promote)
      766    0.000    0.000    0.001    0.000 base.py:4682(_maybe_cast_indexer)
     1068    0.000    0.000    0.000    0.000 base.py:4697(_validate_indexer)
     1538    0.001    0.000    0.001    0.000 base.py:475(<genexpr>)
      766    0.001    0.000    0.427    0.001 base.py:48(__str__)
        1    0.000    0.000    0.000    0.000 base.py:4918(insert)
        1    0.000    0.000    0.000    0.000 base.py:4996(_add_comparison_methods)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        2    0.000    0.000    0.000    0.000 base.py:5008(_add_numeric_methods_add_sub_disabled)
        5    0.000    0.000    0.000    0.000 base.py:5020(_add_numeric_methods_disabled)
    11665    0.038    0.000    0.093    0.000 base.py:504(_simple_new)
        3    0.000    0.000    0.000    0.000 base.py:5103(_add_numeric_methods_binary)
      766    0.001    0.000    0.008    0.000 base.py:512(is_any_frame)
        5    0.000    0.000    0.000    0.000 base.py:5129(_add_numeric_methods_unary)
       20    0.000    0.000    0.000    0.000 base.py:5134(_make_evaluate_unary)
     3832    0.002    0.000    0.004    0.000 base.py:514(<genexpr>)
        4    0.000    0.000    0.000    0.000 base.py:5151(_add_numeric_methods)
        4    0.000    0.000    0.001    0.000 base.py:5156(_add_logical_methods)
        8    0.000    0.000    0.001    0.000 base.py:5239(_make_logical_function)
        7    0.000    0.000    0.000    0.000 base.py:5262(_add_logical_methods_disabled)
    58296    0.040    0.000    1.120    0.000 base.py:5317(ensure_index)
      766    0.002    0.000    0.008    0.000 base.py:5392(_trim_front)
    12359    0.002    0.000    0.002    0.000 base.py:5397(<genexpr>)
      766    0.001    0.000    0.001    0.000 base.py:5398(<listcomp>)
     1486    0.005    0.000    0.025    0.000 base.py:5407(default_index)
     3286    0.003    0.000    0.007    0.000 base.py:547(_get_attributes_dict)
     3286    0.002    0.000    0.003    0.000 base.py:551(<dictcomp>)
     1623    0.006    0.000    0.025    0.000 base.py:566(_shallow_copy)
     1662    0.006    0.000    0.135    0.000 base.py:584(_shallow_copy_with_infer)
     9909    0.007    0.000    0.009    0.000 base.py:613(is_)
    13156    0.007    0.000    0.007    0.000 base.py:633(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
     5270    0.009    0.000    0.015    0.000 base.py:643(_engine)
     5989    0.005    0.000    0.037    0.000 base.py:646(<lambda>)
  1855995    0.772    0.000    1.010    0.000 base.py:652(__len__)
        3    0.000    0.000    0.000    0.000 base.py:658(__array__)
        6    0.000    0.000    0.000    0.000 base.py:66(_make_comparison_op)
        1    0.000    0.000    0.000    0.000 base.py:663(IndexOpsMixin)
     8374    0.003    0.000    0.003    0.000 base.py:675(dtype)
      178    0.000    0.000    0.000    0.000 base.py:697(shape)
       50    0.000    0.000    0.001    0.000 base.py:699(view)
        1    0.000    0.000    0.009    0.009 base.py:7(<module>)
     9636    0.001    0.000    0.001    0.000 base.py:704(ndim)
   372615    0.245    0.000    1.431    0.000 base.py:75(is_dtype)
     2203    0.007    0.000    0.164    0.000 base.py:783(take)
      718    0.003    0.000    0.021    0.000 base.py:786(array)
      719    0.001    0.000    0.001    0.000 base.py:801(_assert_take_fillable)
        1    0.000    0.000    0.000    0.000 base.py:81(PandasObject)
       34    0.000    0.000    0.000    0.000 base.py:95(whitelist_method_generator)
        1    0.000    0.000    0.000    0.000 base.py:962(ExtensionOpsMixin)
     6709    0.006    0.000    0.035    0.000 base.py:963(_ndarray_values)
        3    0.000    0.000    0.000    0.000 base.py:973(_add_arithmetic_ops)
      766    0.002    0.000    0.121    0.000 base.py:982(format)
        9    0.000    0.000    0.000    0.000 base.py:996(_add_comparison_ops)
      766    0.004    0.000    0.119    0.000 base.py:997(_format_with_header)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1043(LstsqLapackError)
        1    0.000    0.000    0.021    0.021 basic.py:5(<module>)
        1    0.000    0.000    0.003    0.003 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdf.py:444(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        1    0.000    0.000    0.139    0.139 bedtool.py:1(<module>)
        5    0.000    0.000    0.000    0.000 bedtool.py:1016(file_type)
        6    0.000    0.000    0.002    0.000 bedtool.py:1073(_tmp)
       16    0.000    0.000    0.002    0.000 bedtool.py:1087(__iter__)
        1    0.000    0.000    0.002    0.002 bedtool.py:1141(__len__)
        4    0.067    0.017    0.073    0.018 bedtool.py:1256(_collapse)
       43    0.000    0.000    0.000    0.000 bedtool.py:179(<listcomp>)
       43    0.001    0.000    0.003    0.000 bedtool.py:193(decorator)
